# Dictionary that provides the case # given each possible A1 matrix (expressed as the true literals in its SAT encoding)
a1s = {
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 506 513 515 516 605 606 614 617 618': 2,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 506 513 515 516 605 614 617 618 619': 31,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 513 515 516 604 610 617 618 619': 18,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 503 508 511 515 516 604 606 613 617 618': 24,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 503 508 511 515 516 604 606 613 615 617': 20,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 515 516 605 612 617 618 619': 57,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 515 516 605 609 612 617 618': 54,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 515 516 605 606 617 618 619': 38,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 511 513 515 516 608 610 615 617 618': 33,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 511 513 515 516 605 608 612 615 617': 55,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 511 513 515 516 605 608 612 614 615': 50,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 511 515 516 517 605 612 615 618 619': 61,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 410 413 414 415 504 511 513 516 517 605 612 614 616 618': 52,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 410 413 414 415 504 507 511 513 516 604 608 617 618 619': 39,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 410 413 414 415 504 507 511 513 516 608 614 617 618 619': 60,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 513 515 604 610 616 617 618': 13,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 402 413 414 415 416 503 507 510 513 517 606 614 617 618 619': 36,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 402 413 414 415 416 503 507 513 517 518 608 610 614 617 619': 48,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 413 414 415 416 507 510 513 517 518 608 611 614 617 619': 63,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 406 413 414 415 503 507 510 516 517 603 608 611 618 619': 1,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 503 507 511 516 517 603 608 612 618 619': 3,
'101 102 103 104 105 201 206 207 208 209 301 310 311 312 313 402 406 410 414 415 503 506 511 516 517 603 607 610 618 619': 5,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 406 410 414 415 503 507 511 516 517 604 614 616 618 619': 32,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 413 414 415 504 510 513 516 517 605 611 614 618 619': 64,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 413 414 415 504 510 513 516 517 608 611 614 616 618': 65,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 513 515 605 609 612 614 615': 49,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 511 513 515 516 605 612 615 617 618': 56,
'101 102 103 104 105 201 206 207 208 209 301 310 311 312 313 402 410 414 415 416 503 506 511 514 517 612 615 617 618 619': 44,
'101 102 103 104 105 201 206 207 208 209 301 310 311 312 313 402 410 414 415 416 503 506 511 514 517 607 612 615 617 618': 41,
'101 102 103 104 105 201 206 207 208 209 301 310 311 312 313 402 410 414 415 416 503 506 511 514 517 604 607 612 615 617': 25,
'101 102 103 104 105 201 206 207 208 209 301 310 311 312 313 402 410 414 415 416 503 506 511 514 517 604 607 615 617 618': 41,
'101 102 103 104 105 201 206 207 208 209 301 310 311 312 313 402 410 414 415 416 503 506 511 514 517 604 615 617 618 619': 44,
'101 102 103 104 105 201 206 207 208 209 301 310 311 312 313 402 410 414 415 416 503 511 514 517 518 606 612 615 617 619': 47,
'101 102 103 104 105 201 206 207 208 209 301 310 311 312 313 402 410 414 415 416 503 511 514 517 518 604 606 612 615 617': 37,
'101 102 103 104 105 201 206 207 208 209 301 310 311 312 313 402 410 414 415 416 503 511 514 517 518 604 606 615 617 619': 47,
'101 102 103 104 105 201 206 207 208 209 301 310 311 312 313 402 410 414 415 416 503 511 514 517 518 604 606 610 617 619': 16,
'101 102 103 104 105 201 206 207 208 209 301 310 311 312 313 402 410 414 415 416 503 506 511 517 518 604 607 610 617 619': 16,
'101 102 103 104 105 201 206 207 208 209 301 310 311 312 313 402 410 414 415 416 503 506 511 517 518 604 607 611 614 619': 11,
'101 102 103 104 105 201 206 207 208 209 301 310 311 312 313 402 406 410 414 415 503 511 516 517 518 604 607 611 614 619': 16,
'101 102 103 104 105 201 206 207 208 209 301 310 311 312 313 402 406 410 414 415 503 511 516 517 518 604 607 614 616 619': 43,
'101 102 103 104 105 201 206 207 208 209 301 310 311 312 313 402 406 410 414 415 503 511 514 516 517 604 607 615 616 618': 41,
'101 102 103 104 105 201 206 207 208 209 301 310 311 312 313 402 406 410 414 415 503 511 514 516 517 604 607 610 618 619': 11,
'101 102 103 104 105 201 206 207 208 209 301 310 311 312 313 402 406 410 414 415 503 511 514 516 517 604 607 616 618 619': 43,
'101 102 103 104 105 201 206 207 208 209 301 310 311 312 313 402 410 414 415 416 503 506 511 514 517 604 607 611 618 619': 11,
'101 102 103 104 105 201 206 207 208 209 301 310 311 312 313 402 410 414 415 416 503 506 511 514 517 604 607 610 618 619': 17,
'101 102 103 104 105 201 206 207 208 209 301 310 311 312 313 402 406 410 414 415 503 507 511 516 517 604 607 610 618 619': 7,
'101 102 103 104 105 201 206 207 208 209 301 310 311 312 313 402 406 410 414 415 503 506 511 516 517 604 607 611 618 619': 7,
'101 102 103 104 105 201 206 207 208 209 301 310 311 312 313 402 410 414 415 416 503 506 511 514 517 604 607 610 617 618': 15,
'101 102 103 104 105 201 206 207 208 209 301 310 311 312 313 402 410 414 415 416 503 506 511 514 517 604 607 611 615 618': 9,
'101 102 103 104 105 201 206 207 208 209 301 310 311 312 313 402 410 414 415 416 503 506 511 514 517 604 607 615 618 619': 43,
'101 102 103 104 105 201 206 207 208 209 301 310 311 312 313 402 410 414 415 416 503 506 511 514 517 604 607 614 618 619': 40,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 410 414 415 416 504 506 511 514 517 604 607 612 618 619': 34,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 402 414 415 416 417 503 506 510 514 518 604 607 611 618 619': 44,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 410 414 415 416 504 506 511 514 517 605 607 611 618 619': 42,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 410 414 415 416 504 506 511 514 517 605 607 610 618 619': 45,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 410 414 415 416 504 506 511 514 517 605 607 614 618 619': 42,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 410 414 415 416 504 506 511 514 517 607 612 614 618 619': 43,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 410 414 415 416 504 506 511 514 517 605 612 614 618 619': 30,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 410 414 415 416 504 506 511 514 517 605 606 612 618 619': 44,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 410 414 415 416 504 506 510 517 518 605 607 611 617 619': 44,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 410 414 415 416 504 506 510 517 518 605 607 614 617 619': 44,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 410 414 415 416 504 506 510 517 518 605 611 614 617 619': 30,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 410 414 415 416 504 506 514 517 518 605 607 615 617 619': 59,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 410 414 415 416 504 506 514 517 518 605 607 610 617 619': 44,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 410 414 415 416 504 506 514 517 518 605 607 611 617 619': 62,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 410 414 415 416 504 506 514 517 518 604 607 611 615 619': 34,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 410 414 415 416 504 506 514 517 518 605 607 611 615 619': 62,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 410 414 415 416 504 506 514 517 518 605 607 611 615 617': 56,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 410 414 415 416 504 506 511 514 517 605 607 615 617 618': 56,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 506 513 515 516 605 607 615 617 618': 15,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 506 515 516 517 605 607 611 615 618': 15,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 506 513 515 516 605 615 617 618 619': 30,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 506 513 515 516 605 610 615 617 618': 15,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 506 513 515 516 605 611 615 617 618': 26,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 506 513 515 516 605 608 615 617 618': 26,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 506 513 515 516 605 608 610 615 617': 8,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 506 513 515 516 605 608 614 615 617': 25,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 506 513 515 516 605 611 614 615 617': 25,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 506 513 515 516 607 611 615 617 618': 9,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 506 513 515 516 611 614 615 617 618': 26,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 506 513 515 516 608 614 615 617 618': 26,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 506 513 515 516 608 610 615 617 618': 9,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 506 513 515 516 608 615 617 618 619': 27,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 506 513 515 516 610 615 617 618 619': 16,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 506 513 515 516 614 615 617 618 619': 30,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 506 513 515 516 607 615 617 618 619': 16,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 506 513 515 516 608 611 614 615 617': 22,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 506 513 515 516 604 608 611 614 617': 8,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 506 513 515 516 605 608 611 614 617': 25,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 506 513 515 516 605 608 611 613 617': 8,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 506 513 515 516 605 608 613 617 618': 15,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 506 513 515 516 608 613 617 618 619': 16,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 506 513 515 516 608 611 613 617 618': 9,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 506 513 515 516 611 613 617 618 619': 16,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 506 513 515 516 605 611 613 617 618': 15,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 506 513 515 516 605 613 617 618 619': 19,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 506 513 515 516 605 607 617 618 619': 19,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 506 513 515 516 605 610 617 618 619': 19,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 506 513 515 516 605 606 617 618 619': 4,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 506 513 515 516 604 607 617 618 619': 12,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 506 513 515 516 604 610 617 618 619': 12,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 506 513 515 516 608 610 617 618 619': 16,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 506 513 515 516 604 608 617 618 619': 16,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 506 513 515 516 605 608 617 618 619': 30,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 506 513 515 516 605 608 610 617 618': 15,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 506 513 515 516 604 608 610 617 618': 6,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 506 513 515 516 604 608 611 617 618': 9,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 506 513 515 516 604 611 617 618 619': 16,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 506 513 515 516 604 607 611 617 618': 6,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 506 513 515 516 605 607 611 617 618': 15,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 506 513 515 516 605 611 617 618 619': 30,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 506 513 515 516 607 611 617 618 619': 16,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 506 513 515 516 608 611 617 618 619': 27,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 506 513 515 516 605 608 611 617 618': 26,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 506 513 515 516 608 611 614 617 618': 26,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 506 513 515 516 605 611 614 617 618': 29,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 506 513 515 516 605 608 614 617 618': 29,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 506 513 515 516 608 614 617 618 619': 30,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 506 513 515 516 606 614 617 618 619': 4,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 506 513 515 516 611 614 617 618 619': 30,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 506 513 515 516 604 608 614 617 618': 15,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 506 513 515 516 604 614 617 618 619': 19,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 506 513 515 516 604 611 614 617 618': 15,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 511 513 515 516 604 612 614 617 618': 29,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 513 515 516 604 609 614 617 618': 29,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 513 515 516 604 611 614 617 618': 41,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 513 515 516 604 614 617 618 619': 44,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 511 513 515 516 604 614 617 618 619': 44,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 513 515 516 604 609 611 614 617': 25,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 513 515 516 604 609 611 617 618': 41,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 513 515 516 604 609 617 618 619': 44,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 513 515 516 604 609 610 617 618': 15,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 513 515 516 604 611 617 618 619': 47,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 511 513 515 516 604 612 617 618 619': 44,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 507 511 515 516 604 612 617 618 619': 19,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 507 511 515 516 604 613 617 618 619': 16,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 507 511 515 516 604 608 617 618 619': 16,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 507 511 515 516 604 610 617 618 619': 12,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 507 511 515 516 604 612 613 617 618': 15,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 507 511 515 516 604 608 613 617 618': 9,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 507 511 515 516 604 608 612 617 618': 15,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 507 511 515 516 604 608 610 617 618': 6,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 507 511 515 516 604 608 612 613 617': 8,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 515 516 604 609 612 613 617': 25,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 515 516 604 612 613 617 618': 41,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 503 508 511 515 516 604 612 613 617 618': 26,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 503 508 511 515 516 604 612 613 615 617': 22,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 503 508 511 515 516 604 608 612 613 617': 8,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 503 508 511 515 516 604 609 612 613 617': 25,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 503 508 511 515 516 604 609 611 613 617': 8,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 503 508 511 515 516 604 609 613 615 617': 22,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 515 516 604 609 613 617 618': 41,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 515 516 604 613 617 618 619': 47,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 503 508 511 515 516 604 613 617 618 619': 27,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 503 508 511 515 516 604 613 615 617 618': 23,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 503 508 511 515 516 604 609 613 617 618': 26,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 503 508 511 515 516 604 611 613 617 618': 9,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 503 508 511 515 516 604 608 613 617 618': 9,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 510 515 516 604 609 613 617 618': 15,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 510 515 516 604 613 617 618 619': 16,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 510 515 516 604 611 613 617 618': 9,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 510 515 516 604 609 611 613 617': 8,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 503 508 511 515 516 604 609 610 615 617': 8,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 503 508 511 515 516 604 609 612 615 617': 25,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 503 508 511 515 516 604 607 612 615 617': 8,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 503 508 511 515 516 604 610 617 618 619': 16,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 503 508 511 515 516 604 608 617 618 619': 16,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 503 508 511 515 516 604 606 617 618 619': 28,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 503 508 511 515 516 604 608 610 617 618': 6,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 515 516 604 610 617 618 619': 18,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 503 508 511 515 516 604 607 617 618 619': 16,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 503 508 511 515 516 604 611 617 618 619': 16,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 503 508 511 515 516 604 607 611 617 618': 6,
